MSA_Codebook	IN85_HUDMED	IN87_HUDMED	IN89_HUDMED	IN91_HUDMED	IN93_HUDMED	IN95_HUDMED	IN97_HUDMED	IN99_HUDMED	IN01_HUDMED	IN03_HUDMED	IN05_HUDMED	IN07_HUDMED	IN09_HUDMED	latitude	longitude
"Akron, OH"	29450	31500	34800	40000	40100	41300	44300	49900	54100	60300	60700	60300	65000	41.0841904	-81.514061
"Albany, NY"	27450	29500	32800	37500	43800	43800	47000	49700	53000	59800	63450	63500	70816.67	42.6515503	-73.7552109
"Albuquerque, NM"	26350	29700	32100	34600	37600	38300	44400	46100	49000	51400	54200	55900	59500	35.0841789	-106.6486435
"Allentown, PA"	28550	31100	33700	38600	43000	43000	45800	49400	52000	59700	60650	65800	70000	40.6026001	-75.4702606
"Appleton, WI"	28650	31400	34600	40500	42400	43500	47600	53700	58000	61700	64300	66033.33	70300	44.240799	-88.4085007
"Atlanta, GA"	29650	34300	38900	44100	46500	48700	53100	59900	66500	68800	70250	67100	71700	33.7483101	-84.3911133
"Atlantic City, NJ"	26500	28400	31200	34100	43400	43400	46300	48800	49800	56900	61700	63600	67800	39.3628082	-74.4265213
"Augusta, GA"	24000	27600	32700	35200	37300	37900	41600	45200	48000	51000	53400	52600	55500	33.4790916	-81.9753113
"Austin, TX"	29250	33400	37200	41000	41800	43200	48600	55400	64700	66900	67300	69300	73300	30.2675896	-97.7429886
"Bakersfield, CA"	26150	28100	31000	33300	35000	36600	37700	38700	40300	42800	46600	47800	52200	35.3669586	-119.0188599
"Baltimore, MD"	29850	33300	37700	43500	47200	49400	54100	60600	63100	67300	72150	75800	82100	39.2905807	-76.6092606
"Baton Rouge, LA"	28900	30100	31800	35700	37400	38700	42600	46000	49200	54900	56150	56200	59800	30.4433403	-91.1869888
"Port Arthur, TX"	29450	32600	33000	36200	35600	37300	40900	43200	46800	46800	48850	50200	54300	29.8993206	-93.9293823
"Passaic, NJ"	34550	39100	44300	52700	58500	60400	65300	69500	74600	78800	83500	84000	91200	40.8603401	-74.1237411
"Birmingham, AL"	25800	26400	29700	31900	34600	36300	41900	47900	51100	54200	56250	55500	60900	33.5206795	-86.8117599
"Boston, MA"	33050	37400	45000	50200	51200	53100	59600	62700	70000	80800	82600	83260.47	91142.64	42.3586617	-71.0567398
"Boston, MA"	33050	37400	45000	50200	51200	53100	59600	62700	70000	80800	82600	83260.47	91142.64	42.3586617	-71.0567398
"Boulder, CO"	33400	37600	41700	43900	50500	54200	61200	68700	81400	81900	82000	82500	89100	40.0157394	-105.2792435
"Bridgeport, CT"	34200	38200	46200	52200	50200	53600	59600	63300	72000	75200	76600	78292.31	85215.38	41.181881	-73.1912689
"Canton, OH"	27500	28900	31300	34100	37000	37600	41800	46300	50300	53200	54500	53000	57700	40.7978096	-81.3715668
"Charleston, SC"	24600	27600	31100	33100	35400	35600	39500	43200	46300	55900	55900	55400	60300	32.7811508	-79.9316025
"Chattanooga, TN"	24000	24800	27300	30300	33500	34400	39500	44500	49300	48800	52250	53400	56100	35.0464401	-85.3094635
"Chicago, IL"	33200	36800	41700	46900	47600	51300	55800	63800	70500	68700	69700	69800	74900	41.8842506	-87.6324463
"Cincinnati, OH"	28900	32000	35500	40400	42400	44800	48400	54800	60500	64000	64450	63600	69200	39.1071281	-84.5041275
"Cleveland, OH"	30150	32500	36700	38100	42300	42900	46900	52600	57000	59900	60200	58600	62466.67	41.5047493	-81.6907196
"Colorado Springs, CO"	25200	28400	31900	34100	39100	40200	45300	48000	53600	59700	63400	65500	70800	38.8334312	-104.8218079
"Columbia, SC"	27350	31000	36600	39700	40000	40500	44300	49400	53200	60600	60600	58200	62100	33.9988213	-81.045372
"Columbus, OH"	28000	31200	34900	38700	42000	44100	48100	53800	59900	63800	64000	64200	68600	39.9619904	-83.0027466
"Corpus Christi, TX"	26200	28300	30600	32300	32800	34200	37800	40600	42300	45700	47000	45800	50200	27.7964096	-97.4035568
"Dallas, TX"	31350	35600	39700	43900	45500	47000	52300	58200	64400	65000	65100	62200	67600	32.7781487	-96.7954025
"Davenport, IA"	31000	31200	34100	38400	38800	39800	43600	47900	52700	55600	57950	57200	61600	41.5382614	-90.5764008
"Daytona Beach, FL"	21050	23700	27000	31000	33100	33900	37400	41700	44400	46600	48650	50900	55900	29.2035694	-81.0393982
"Denver, CO"	32100	35900	39500	41900	46400	48600	54900	58600	64400	68000	71650	71400	76000	39.7400093	-104.9923019
"Des Moines, IA"	30100	33400	35400	40700	42700	44400	50600	55300	64600	63900	68050	67700	71700	41.5897598	-93.6156464
"Detroit, MI"	32500	35500	39900	44600	46700	47000	53300	60500	66500	66700	67800	67033.33	70883.33	42.3316803	-83.0479965
"Duluth, MN"	26650	27000	27600	31800	35000	36300	40600	43800	49800	52100	54600	55500	59900	46.7879601	-92.0998535
"El Paso, TX"	20900	23000	25100	26400	27700	28200	31100	34100	36200	37000	38250	36500	39700	31.7591591	-106.4874878
"Erie, PA"	27450	29400	33000	35500	35700	35700	42600	40400	42200	50600	52100	53900	56800	42.1294403	-80.0852432
"Eugene, OR"	24900	27300	29900	32200	33900	34800	37700	41200	43400	50900	54300	52200	57200	44.0499191	-123.0885391
"Evansville, IN"	27500	30600	33700	37800	38200	39600	41900	47000	52400	55400	56600	56900	60900	37.9770813	-87.5640488
"Flint, MI"	31550	35000	41800	41800	41900	43400	48100	50900	52700	55200	57000	57200	58500	43.0114403	-83.6867905
"Fort Lauderdale, FL"	27650	32000	36400	42200	41100	43100	47700	53200	56900	56400	58100	58400	65400	26.1236706	-80.1435623
"Fort Myers, FL"	23600	27200	30300	34200	36100	37500	41100	45700	49000	51700	54100	54700	60700	26.6408405	-81.8680801
"Fort Wayne, IN"	29000	30800	34600	40100	42500	42500	46000	51900	56400	58500	59400	58150	61483.33	41.0802612	-85.1383133
"Fort Worth, TX"	30150	33200	36400	38900	43300	46100	50400	55300	60100	60300	62700	59775	65225	32.7509499	-97.3308563
"Fresno, CA"	24350	27600	30600	33400	33000	34600	35600	37200	39700	41700	45900	49950	52850	36.7406807	-119.7857285
"Gary, IN"	32900	32900	35800	39000	42100	42800	46400	52400	55800	60300	60450	60100	64600	41.6037102	-87.3371735
"Grand Rapids, MI"	29350	32400	35700	40300	44000	44000	47400	53800	58500	60900	62050	59525	62550	42.9664116	-85.6711807
"Greensboro, NC"	26300	30200	33200	36600	39300	38800	43500	49300	53100	55500	55500	54137.5	58212.5	36.0689888	-79.7947006
"Greenville, SC"	25650	28100	30200	33900	37100	37500	39600	47200	50400	54900	54900	50140	54200	34.8482704	-82.4001083
"Hartford, CT"	34250	38800	45500	49300	51900	52500	58900	59600	64900	73000	75350	79424.14	84596.55	41.7634888	-72.6740189
"Honolulu, HI"	31300	34100	39100	43700	49900	53600	57900	60400	62400	65200	67750	73500	79300	21.3048496	-157.8577576
"Houston, TX"	34900	38300	41000	42400	42500	45300	49100	54100	58500	59100	61000	57300	63800	29.7604504	-95.3697815
"Indianapolis, IN"	29650	31800	35100	39600	42800	44400	48800	54600	60700	62900	63800	62766.67	66833.33	39.7669106	-86.1499634
"Jackson, MS"	25150	26900	29600	32100	34700	35900	41000	46600	52200	50600	50600	53400	56700	32.2986908	-90.1804886
"Jacksonville, FL"	25700	28800	32000	36300	38300	39400	43100	48800	54500	54900	57850	59700	65100	30.3314705	-81.6562195
"Jersey City, NJ"	24850	26500	29900	35300	39200	40400	44700	51100	54800	51600	53800	50900	56300	40.7174797	-74.0438538
"Johnson City, TN"	22150	23000	25400	27600	29900	30700	34000	38600	41800	42200	45100	47175	48662.5	36.3200798	-82.3452835
"Kansas City, MO"	29450	33900	37000	41100	43200	44600	50200	54200	62200	66700	68400	65700	70400	39.102951	-94.5830765
"Knoxville, TN"	24000	25100	27600	30500	33500	35400	40600	45500	51300	49300	52750	53400	57416.67	35.9604912	-83.9209137
"Lakeland, FL"	22200	24200	26500	30200	32400	33100	37200	42100	45000	45300	47600	46900	52200	28.0441895	-81.9478607
"Lancaster, PA"	27200	30500	33900	39000	42000	42000	45000	48000	51200	61100	61600	64000	67400	40.0237312	-76.3317184
"Lansing, MI"	30150	33400	37900	40000	44100	45400	48800	53600	56600	63600	64600	64000	67000	42.7338295	-84.593338
"Las Vegas, NV"	27500	30700	32200	34200	40500	41100	46100	48900	52100	54700	56550	51266.67	55366.67	36.1719093	-115.1399689
"Lawrence, MA"	31050	35000	42200	47200	48400	49900	55800	57900	64100	74300	75750	77000	84800	42.7103996	-71.1607971
"Lexington, KY"	26000	26500	30100	33100	37100	38200	42500	48800	55200	56200	58300	58285.71	63285.71	38.0485916	-84.5003204
"Little Rock, AR"	25450	28400	30000	33000	36400	38300	42200	45900	49100	52400	55100	56500	60700	34.7486496	-92.2744904
"Los Angeles, CA"	29400	33200	38000	42000	43000	45200	47800	51300	54500	50300	54450	56500	62100	34.0534897	-118.2453232
"Madison, WI"	30900	33300	37600	43800	47300	50400	54600	61400	67100	71100	73200	73700	80000	43.042469	-89.4039688
"McAllen, TX"	17800	17400	19100	20300	20300	22000	24800	27400	29100	28700	29800	27700	32000	26.2074203	-98.2293625
"Melbourne, FL"	26900	30400	34000	38000	39600	41000	44500	48300	51200	53500	54900	55600	62200	28.0794296	-80.6071777
"Memphis, TN"	24850	26600	29300	32500	35300	37400	42800	48600	56300	51000	54550	53200	57800	35.1497612	-90.0492477
"Miami, FL"	26350	29700	33100	38000	34800	35700	39100	42400	45600	43800	46350	45200	50800	25.7748108	-80.197731
"Middlesex, NJ"	35850	40300	45800	53400	61300	63200	70000	76700	85000	86900	92000	92800	100100	40.4398308	-74.4089813
"Milwaukee, WI"	31550	34000	38100	41800	44400	46400	50700	57600	63500	62600	65200	65600	70700	43.0418091	-87.9068375
"Minneapolis, MN"	33800	38600	42300	48000	49600	51000	57300	63600	74700	75300	77000	77600	83900	[phone]	-[phone]
"Mobile, AL"	25400	25700	28300	30200	31000	31900	36100	40700	44700	47200	49050	49050	53850	30.6863899	-88.0532379
"Modesto, CA"	24700	27500	31800	34500	36300	38500	41000	43100	45800	48000	52650	56000	59600	37.6386414	-121
"Monmouth, NJ"	31800	33800	38400	45400	51800	52400	56600	59800	65600	74100	78200	81200	87700	40.2891388	-74.1525421
"Montgomery, AL"	25050	26600	29900	32100	35200	36600	41900	47000	51700	51300	53600	52900	57700	32.3801193	-86.3006287
"Nashville, TN"	27300	29500	32800	36500	39300	41400	47500	53700	60700	58300	60900	60100	64900	36.1678391	-86.7781601
"Nassau, NY"	35650	40700	46300	54500	63100	63400	68500	73300	78700	83700	88850	93800	101800	42.5584183	-73.5472794
"New Haven, CT"	31050	34600	41200	45900	48700	51600	57200	58500	63500	71000	73450	76729.41	82141.18	41.307621	-72.9246216
"New Orleans, LA"	28250	30900	32600	35100	33700	34700	38300	40400	44000	49900	51000	52200	59800	29.9536991	-90.0777512
"New York City, NY"	27200	29500	33800	40500	41700	43000	47300	53400	59100	51900	54400	56800	61600	40.7820015	-73.8317032
"Newark, NJ"	33550	36800	41300	48100	56000	57300	62800	67900	74000	79000	80300	81800	87300	40.7319717	-74.1742096
"Norfolk, VA"	26350	29700	34200	37300	38900	39900	43600	48000	51000	55200	59150	64100	67900	36.8468208	-76.2850571
"Oakland, CA"	32600	36700	42400	46800	52400	55400	60100	65700	71600	76600	82200	83000	89300	37.8050804	-122.2730713
"Oklahoma City, OK"	30050	32400	33200	34500	37300	37400	40800	43300	45400	51100	52550	52066.67	57000	35.4720306	-97.5210724
"Omaha, NE"	29200	33300	34900	38800	41500	42900	48500	53600	62400	63300	65250	64800	69900	41.2606888	-95.9405899
"Orange County, CA"	35050	40400	46900	52200	56500	59100	63200	68300	73700	70000	75700	78700	86100	33.6543999	-117.788208
"Orlando, FL"	26600	30500	34200	38900	40000	40000	43100	48100	52000	52700	55100	54900	60700	28.5382309	-81.377388
"Oxnard, CA"	32600	36700	43600	48400	55200	57900	61000	65300	71800	73600	77400	79500	86100	34.2003403	-119.1801224
"Pensacola, FL"	23400	26300	28900	31000	33500	34700	38000	41900	44100	47400	50700	52500	57100	30.4208393	-87.2172394
"Peoria, IL"	32500	32500	36000	40100	41500	41800	46000	50000	55000	56900	59550	61800	65800	40.6921387	-89.5877609
"Philadelphia, PA"	29000	32200	36500	41200	46600	47100	51300	55600	60100	68200	68800	71600	77800	39.9522781	-75.1624527
"Phoenix, AZ"	27050	30200	33100	35500	41600	41800	47500	50200	54900	58300	58600	59100	65900	33.4482498	-112.075798
"Pittsburgh, PA"	27950	30400	32700	36200	36700	36700	39800	42700	45500	54100	55350	57900	62500	40.4383392	-79.997467
"Pittsburgh, PA"	27950	30400	32700	36200	36700	36700	39800	42700	45500	54100	55350	57900	62500	40.4383392	-79.997467
"Providence, RI"	28100	31200	36700	40600	41100	41600	46900	48100	52800	58400	63850	68300	72500	41.8238716	-71.4119873
"Raleigh, NC"	28700	33400	40300	43700	46500	46800	52300	59500	66100	69800	69800	64950	71200	35.785511	-78.6426697
"Riverside, CA"	26350	28800	32200	36000	41100	42300	44800	47200	49900	51000	55650	59200	64500	33.9816284	-117.3738785
"Rochester, NY"	32600	34700	40100	41900	45400	45400	47200	50600	52900	56900	62100	61300	65283.33	43.1557999	-77.6163177
"Rockford, IL"	30700	32400	36100	41600	42600	43000	47100	52600	57100	57900	60500	59666.67	64466.67	42.2668991	-89.0783463
"Sacramento, CA"	27950	31600	36100	39700	42600	45200	48400	51900	56300	59800	64100	67200	72800	38.44907	-121.3437881
"Saint Louis, MO"	30250	33800	37200	39200	43700	44600	49300	52000	60400	63900	65900	63300	67900	38.6277504	-90.1995621
"Monterey, CA"	26900	30600	34700	38000	39900	41800	45600	49400	52600	55600	60800	63400	67300	36.5975914	-121.8967667
"Salt Lake City, UT"	29700	32400	34800	35700	40600	42200	47700	50300	54300	61100	61350	61766.67	68266.67	40.7603111	-111.8882217
"San Antonio, TX"	24350	27100	30000	33000	34500	34900	38900	41900	45300	50500	51500	53700	57200	29.4245796	-98.4946136
"San Diego, CA"	27950	31400	36700	41300	43900	45400	48600	52500	56900	59900	63400	69400	74900	32.7156906	-117.1617203
"San Francisco, CA"	34850	39800	44000	49900	54300	58800	64400	72400	80100	91500	95000	86500	96800	37.7771187	-122.4196396
"San Jose, CA"	36100	43100	51100	57700	59300	64200	70200	82600	87300	105500	105500	94500	102500	37.3385811	-121.8855667
"Santa Barbara, CA"	32800	37400	44900	48500	45500	47500	49300	52100	56500	60600	64700	67100	70400	34.4193802	-119.6990509
"Santa Rosa, CA"	29250	33500	39200	42900	46200	48400	51300	55900	61800	71500	74600	74500	80200	38.4379005	-122.7124405
"Sarasota, FL"	24600	28200	31800	36800	39500	37700	41400	46000	50500	52600	55900	57500	62300	27.3388805	-82.5396271
"Scranton, PA"	23200	25500	28600	32800	34900	34900	37700	40500	43300	50600	51300	51700	55600	41.4101486	-75.6607819
"Seattle, WA"	32800	35900	39800	43900	48000	51500	55100	62600	72200	71900	72250	70900	79000	47.603569	-122.3294525
"Shreveport, LA"	26150	28500	30400	34400	32300	32400	36000	37900	39800	47600	48000	46533.33	50200	32.5146103	-93.7472687
"Spokane, WA"	25700	28800	30200	32600	35000	36500	39900	43700	45800	54600	54600	57600	60200	47.6572609	-117.4122772
"Springfield, MA"	27200	30200	36100	39500	39500	40200	45500	46400	49700	56800	61500	61800	67200	42.1012497	-72.5892868
"Stamford, CT"	44550	53700	64800	73300	73400	77100	86600	94300	109800	110500	111600	111000	122300	41.0518188	-73.5422287
"Stockton, CA"	26050	28600	32100	34000	38200	40200	42600	44300	46900	50600	55300	60300	63600	37.9536705	-121.2907486
"Syracuse, NY"	28200	31200	34400	39000	41400	41400	43600	45400	47900	52700	57400	57625	62500	43.0499916	-76.1473923
"Tacoma, WA"	26700	29400	31900	35000	38700	41300	44800	48900	51000	60200	62100	61500	68100	47.2551308	-122.4416428
"Tampa, FL"	22950	26000	29600	33800	34900	36400	40500	45600	47700	49700	52150	53900	59200	27.9465294	-82.4592667
"Toledo, OH"	29050	31500	35200	39400	40800	41200	44500	50200	53600	56800	58200	57600	61800	41.6538086	-83.5362625
"Trenton, NJ"	32350	35700	41700	48400	53900	55600	61100	65000	71100	76800	83800	84900	90100	40.2178802	-74.7593994
"Tucson, AZ"	24900	27300	29400	30900	35700	35800	40100	43600	46000	48600	50400	52400	57500	32.22155	-110.9697571
"Tulsa, OK"	29250	30800	33900	36200	37500	37500	40900	43700	46800	52200	54500	52500	57600	36.1497383	-95.9933319
"Utica-Rome, NY"	23850	26400	28400	32100	35200	35200	37200	38600	40500	47600	51400	52400	55800	43.168563	-75.346336
"Vallejo, CA"	30250	34600	38800	42200	46800	47800	51800	52300	55700	67800	73900	75600	80600	38.1008301	-122.2549515
"Washington, DC"	37150	44500	51000	57300	60600	62700	70300	78900	85600	84800	89300	94500	102700	38.8903694	-77.0319595
"Waterbury, CT"	29500	32800	39100	43500	47000	49100	54700	55900	60700	64600	66550	68740	74820	41.5540695	-73.0461731
"West Palm Beach, FL"	27900	32400	37600	43500	43100	44500	48800	55600	60000	60800	62100	61200	67600	26.7143898	-80.0531921
"Wichita, KS"	30900	35000	38000	42900	41200	42400	45800	50700	59000	54600	58850	56600	62900	37.6869812	-97.3355789
"Worcester, MA"	29200	32600	37900	43000	44300	45300	51000	52600	57000	68000	70850	72177.14	79022.86	42.2634087	-71.8021927
"Youngstown, OH"	28500	29100	32200	34900	35700	35700	38900	42500	44300	49600	50950	50133.33	52900	41.0980988	-80.6507874
