latitude,longitude,name,desc,color
41.0841904,-81.514061,"Akron, OH","Akron, OH",
42.6515503,-73.7552109,"Albany, NY","Albany, NY",
35.0841789,-106.6486435,"Albuquerque, NM","Albuquerque, NM",
40.6026001,-75.4702606,"Allentown, PA","Allentown, PA",
44.240799,-88.4085007,"Appleton, WI","Appleton, WI",
33.7483101,-84.3911133,"Atlanta, GA","Atlanta, GA",
39.3628082,-74.4265213,"Atlantic City, NJ","Atlantic City, NJ",
33.4790916,-81.9753113,"Augusta, GA","Augusta, GA",
30.2675896,-97.7429886,"Austin, TX","Austin, TX",
35.3669586,-119.0188599,"Bakersfield, CA","Bakersfield, CA",
39.2905807,-76.6092606,"Baltimore, MD","Baltimore, MD",
30.4433403,-91.1869888,"Baton Rouge, LA","Baton Rouge, LA",
29.8993206,-93.9293823,"Port Arthur, TX","Port Arthur, TX",
40.8603401,-74.1237411,"Passaic, NJ","Passaic, NJ",
33.5206795,-86.8117599,"Birmingham, AL","Birmingham, AL",
42.3586617,-71.0567398,"Boston, MA","Boston, MA",
42.3586617,-71.0567398,"Boston, MA","Boston, MA",
40.0157394,-105.2792435,"Boulder, CO","Boulder, CO",
41.181881,-73.1912689,"Bridgeport, CT","Bridgeport, CT",
40.7978096,-81.3715668,"Canton, OH","Canton, OH",
32.7811508,-79.9316025,"Charleston, SC","Charleston, SC",
35.0464401,-85.3094635,"Chattanooga, TN","Chattanooga, TN",
41.8842506,-87.6324463,"Chicago, IL","Chicago, IL",
41.5047493,-81.6907196,"Cleveland, OH","Cleveland, OH",
38.8334312,-104.8218079,"Colorado Springs, CO","Colorado Springs, CO",
33.9988213,-81.045372,"Columbia, SC","Columbia, SC",
39.9619904,-83.0027466,"Columbus, OH","Columbus, OH",
27.7964096,-97.4035568,"Corpus Christi, TX","Corpus Christi, TX",
32.7781487,-96.7954025,"Dallas, TX","Dallas, TX",
41.5382614,-90.5764008,"Davenport, IA","Davenport, IA",
29.2035694,-81.0393982,"Daytona Beach, FL","Daytona Beach, FL",
39.7400093,-104.9923019,"Denver, CO","Denver, CO",
41.5897598,-93.6156464,"Des Moines, IA","Des Moines, IA",
42.3316803,-83.0479965,"Detroit, MI","Detroit, MI",
46.7879601,-92.0998535,"Duluth, MN","Duluth, MN",
31.7591591,-106.4874878,"El Paso, TX","El Paso, TX",
42.1294403,-80.0852432,"Erie, PA","Erie, PA",
44.0499191,-123.0885391,"Eugene, OR","Eugene, OR",
37.9770813,-87.5640488,"Evansville, IN","Evansville, IN",
43.0114403,-83.6867905,"Flint, MI","Flint, MI",
26.1236706,-80.1435623,"Fort Lauderdale, FL","Fort Lauderdale, FL",
26.6408405,-81.8680801,"Fort Myers, FL","Fort Myers, FL",
41.0802612,-85.1383133,"Fort Wayne, IN","Fort Wayne, IN",
32.7509499,-97.3308563,"Fort Worth, TX","Fort Worth, TX",
36.7406807,-119.7857285,"Fresno, CA","Fresno, CA",
41.6037102,-87.3371735,"Gary, IN","Gary, IN",
42.9664116,-85.6711807,"Grand Rapids, MI","Grand Rapids, MI",
36.0689888,-79.7947006,"Greensboro, NC","Greensboro, NC",
34.8482704,-82.4001083,"Greenville, SC","Greenville, SC",
41.7634888,-72.6740189,"Hartford, CT","Hartford, CT",
21.3048496,-157.8577576,"Honolulu, HI","Honolulu, HI",
29.7604504,-95.3697815,"Houston, TX","Houston, TX",
39.7669106,-86.1499634,"Indianapolis, IN","Indianapolis, IN",
32.2986908,-90.1804886,"Jackson, MS","Jackson, MS",
30.3314705,-81.6562195,"Jacksonville, FL","Jacksonville, FL",
40.7174797,-74.0438538,"Jersey City, NJ","Jersey City, NJ",
36.3200798,-82.3452835,"Johnson City, TN","Johnson City, TN",
39.102951,-94.5830765,"Kansas City, MO","Kansas City, MO",
35.9604912,-83.9209137,"Knoxville, TN","Knoxville, TN",
28.0441895,-81.9478607,"Lakeland, FL","Lakeland, FL",
40.0237312,-76.3317184,"Lancaster, PA","Lancaster, PA",
42.7338295,-84.593338,"Lansing, MI","Lansing, MI",
36.1719093,-115.1399689,"Las Vegas, NV","Las Vegas, NV",
42.7103996,-71.1607971,"Lawrence, MA","Lawrence, MA",
38.0485916,-84.5003204,"Lexington, KY","Lexington, KY",
34.7486496,-92.2744904,"Little Rock, AR","Little Rock, AR",
34.0534897,-118.2453232,"Los Angeles, CA","Los Angeles, CA",
43.042469,-89.4039688,"Madison, WI","Madison, WI",
26.2074203,-98.2293625,"McAllen, TX","McAllen, TX",
28.0794296,-80.6071777,"Melbourne, FL","Melbourne, FL",
35.1497612,-90.0492477,"Memphis, TN","Memphis, TN",
25.7748108,-80.197731,"Miami, FL","Miami, FL",
40.4398308,-74.4089813,"Middlesex, NJ",Middlesex,
43.0418091,-87.9068375,"Milwaukee, WI","Milwaukee, WI",
44.9790306,-93.2649307,"Minneapolis, MN","Minneapolis, MN",
[phone],-[phone],"Mobile, AL","Mobile, AL",
[phone],-121,"Modesto, CA","Modesto, CA",
40.2891388,-74.1525421,"Monmouth, NJ",Monmouth,
32.3801193,-86.3006287,"Montgomery, AL","Montgomery, AL",
36.1678391,-86.7781601,"Nashville, TN","Nashville, TN",
42.5584183,-73.5472794,"Nassau, NY","Nassau, NY",
41.307621,-72.9246216,"New Haven, CT","New Haven, CT",
29.9536991,-90.0777512,"New Orleans, LA","New Orleans, LA",
40.7820015,-73.8317032,"New York City, NY","New York, NY",
40.7319717,-74.1742096,"Newark, NJ","Newark, NJ",
36.8468208,-76.2850571,"Norfolk, VA","Norfolk, VA",
37.8050804,-122.2730713,"Oakland, CA","Oakland, CA",
35.4720306,-97.5210724,"Oklahoma City, OK","Oklahoma City, OK",
41.2606888,-95.9405899,"Omaha, NE","Omaha, NE",
33.6543999,-117.788208,"Orange County, CA",Orange,
28.5382309,-81.377388,"Orlando, FL","Orlando, FL",
34.2003403,-119.1801224,"Oxnard, CA","Oxnard, CA",
30.4208393,-87.2172394,"Pensacola, FL","Pensacola, FL",
40.6921387,-89.5877609,"Peoria, IL","Peoria, IL",
39.9522781,-75.1624527,"Philadelphia, PA","Philadelphia, PA",
33.4482498,-112.075798,"Phoenix, AZ","Phoenix, AZ",
40.4383392,-79.997467,"Pittsburgh, PA","Pittsburgh, PA",
40.4383392,-79.997467,"Pittsburgh, PA","Pittsburgh, PA",
41.8238716,-71.4119873,"Providence, RI","Providence, RI",
35.785511,-78.6426697,"Raleigh, NC","Raleigh, NC",
33.9816284,-117.3738785,"Riverside, CA","Riverside, CA",
43.1557999,-77.6163177,"Rochester, NY","Rochester, NY",
42.2668991,-89.0783463,"Rockford, IL","Rockford, IL",
38.44907,-121.3437881,"Sacramento, CA",Sacramento,
38.6277504,-90.1995621,"Saint Louis, MO","St Louis, MO",
36.5975914,-121.8967667,"Monterey, CA","Monterey, CA",
40.7603111,-111.8882217,"Salt Lake City, UT","Salt Lake City, UT",
29.4245796,-98.4946136,"San Antonio, TX","San Antonio, TX",
32.7156906,-117.1617203,"San Diego, CA","San Diego, CA",
37.7771187,-122.4196396,"San Francisco, CA","San Francisco, CA",
37.3385811,-121.8855667,"San Jose, CA","San Jose, CA",
34.4193802,-119.6990509,"Santa Barbara, CA","Santa Barbara, CA",
38.4379005,-122.7124405,"Santa Rosa, CA","Santa Rosa, CA",
27.3388805,-82.5396271,"Sarasota, FL","Sarasota, FL",
41.4101486,-75.6607819,"Scranton, PA","Scranton, PA",
47.603569,-122.3294525,"Seattle, WA","Seattle, WA",
32.5146103,-93.7472687,"Shreveport, LA","Shreveport, LA",
47.6572609,-117.4122772,"Spokane, WA","Spokane, WA",
42.1012497,-72.5892868,"Springfield, MA","Springfield, MA",
41.0518188,-73.5422287,"Stamford, CT","Stamford, CT",
37.9536705,-121.2907486,"Stockton, CA","Stockton, CA",
43.0499916,-76.1473923,"Syracuse, NY","Syracuse, NY",
47.2551308,-122.4416428,"Tacoma, WA","Tacoma, WA",
27.9465294,-82.4592667,"Tampa, FL","Tampa, FL",
41.6538086,-83.5362625,"Toledo, OH","Toledo, OH",
40.2178802,-74.7593994,"Trenton, NJ","Trenton, NJ",
32.22155,-110.9697571,"Tucson, AZ","Tucson, AZ",
36.1497383,-95.9933319,"Tulsa, OK","Tulsa, OK",
43.168563,-75.346336,"Utica-Rome, NY","Utica St, Oriskany, NY 13424",
38.1008301,-122.2549515,"Vallejo, CA","Vallejo, CA",
41.5540695,-73.0461731,"Waterbury, CT","Waterbury, CT",
26.7143898,-80.0531921,"West Palm Beach, FL","West Palm Beach, FL",
37.6869812,-97.3355789,"Wichita, KS","Wichita, KS",
42.2634087,-71.8021927,"Worcester, MA","Worcester, MA",
41.0980988,-80.6507874,"Youngstown, OH","Youngstown, OH",
38.8903694,-77.0319595,"Washington, DC","Washington, DC",
39.1071281,-84.5041275,"Cincinnati, OH","Cincinnati, OH",